TKI,NELAYAN,PNG,PNS
187,16,27,22
699,64,19,53
490,60,16,91
182,14,14,168
195,27,22,15
208,19,53,232
154,16,51,232
202,14,31,17
202,22,61,22
290,53,22,22
210,51,53,53
260,31,91,91
310,61,168,168
214,22,15,15
145,53,232,232
183,91,232,232
342,168,17,17
165,15,22,22
293,232,116,16
293,232,16,64
610,17,52,60
482,22,875,14
542,116,875,27
231,16,1680,19
194,52,20,16
289,875,13,14
289,875,45,22
240,1680,35,53
128,20,19,51
188,13,59,31
190,45,59,61
156,35,102,22
187,19,18,53
410,59,38,91
410,59,38,168
482,102,123,15
145,18,33,232
374,38,42,232
263,38,25,17
275,123,407,22
168,33,17,116
160,42,48,16
630,25,36,52
415,407,1630,875
208,17,39,875
275,48,64,1680
150,36,21,20
230,1630,15,13
176,39,80,45
206,64,86,35
170,21,31,19
161,15,31,59
253,80,26,59
198,86,24,102
272,31,42,18
272,31,20,38
198,26,21,38
175,24,37,123
367,42,37,33
145,20,35,42
158,21,40,25
158,37,62,407
158,37,55,17
208,35,53,48
259,40,27,36
470,62,24,1630
195,55,166,39
215,53,20,64
239,27,27,21
215,24,22,15
186,166,20,80
188,20,52,86
205,27,189,31
171,22,95,31
145,20,12,26
162,52,48,24
518,189,60,42
1620,95,25,20
146,12,14,21
670,48,194,37
915,60,45,37
75,25,58,35
148,14,28,40
258,194,33,62
237,45,33,55
269,58,119,53
320,28,412,27
298,33,404,24
538,33,412,166
238,119,220,20
214,412,126,27
308,404,25,22
298,412,102,20
204,220,190,52
168,126,97,189
282,25,308,95
298,102,27,12
215,190,21,48
265,97,36,60
312,308,14,25
161,27,21,14
243,21,32,194
224,36,32,45
225,14,29,58
170,21,29,28
145,32,25,33
145,32,11,33
158,29,33,119
158,29,63,412
486,25,24,404
188,11,181,412
257,33,88,220
179,63,74,126
272,24,2000,25
661,181,1350,102
1580,88,1250,190
1630,74,482,97
194,2000,322,308
280,1350,60,27
298,1250,17,21
300,482,36,36
290,322,45,14
